Nombre,CCAA,Sueldo
Sueldo de Patricia Franco JimÃ©nez,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 70.326,06 euros."
Sueldo de Patricia Goma Pons,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Patricia Juana GÃ³mez I Picard,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 58.461,06 euros."
Sueldo de Patricio Valverde EspÃ­n,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 71.112,66 euros."
Sueldo de Patxi Xabier Aizpurua Telleria,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Paul Ortega Etcheverry,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Paula FernÃ¡ndez ViaÃ±a,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Paula GÃ³mez-Angulo AmorÃ³s,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Paula MarÃ­a Ãlvarez Herrera,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Paz FernÃ¡ndez Mendaza,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 65.983,96 euros."
Sueldo de Pedro Acosta Robles,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.749,77 euros."
Sueldo de Pedro Afonso PadrÃ³n,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Pedro AgustÃ­n PernÃ­as Peco,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 60.536,36 euros."
Sueldo de Pedro Ãlvarez Palomino,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 47.999,98 euros."
Sueldo de Pedro Angullo Ruiz,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 69.544,24 euros."
Sueldo de Pedro Anitua Aldekoa,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Pedro Antonio Ruiz Santos,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Pedro Guitart GonzÃ¡lez-Valerio,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Pedro Irigoyen Barja,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Pedro J. GarcÃ­a Carmona,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Pedro Javier Jauregui Fernandez,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Pedro JimÃ©nez RamÃ­rez,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Pedro Luis Bazaco Atucha,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Pedro Manuel Castro Cobos,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.749,89 euros."
Sueldo de Pedro Manuel RollÃ¡n Ojeda,Altos Cargos De Las CcaaÂ (Comunidad De Madrid)," 100.556,52 euros."
Sueldo de Pedro Maria Azpiazu Uriarte,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 87.799,34 euros."
Sueldo de Pedro MarÃ­a Pellejero GoÃ±i,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Pedro Medina Rebollo,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 61.940,14 euros."
Sueldo de Pedro MuÃ±oz Barco,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 67.371,16 euros."
Sueldo de Pedro Ortega RodrÃ­guez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 66.736,4 euros."
Sueldo de Pedro Pascual HernÃ¡ndez Verges,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Pedro PÃ©rez Eslava,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 89.199,59 euros."
Sueldo de Pedro Rivera Barrachina,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 71.112,66 euros."
Sueldo de Peli Manterola Arteta,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Pere Aragones Garcia,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 110.759,94 euros."
Sueldo de Pere Martinez Ammetller,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Pere Padrosa Pierre,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Pere Palacin Farre,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Pere PerellÃ³ Payeras,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Perfecto RodrÃ­guez MuiÃ±os,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 52.306 euros.
Sueldo de Pilar AlegrÃ­a Continente,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 65.906,16 euros."
Sueldo de Pilar Blanco-Morales Limones,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 74.252,79 euros."
Sueldo de Pilar Costa I Serra,"Altos Cargos De Las Ccaa,Â Diputado CcaaÂ (Gobierno Illes Balears, Parlamento De Baleares)"," 58.461,06 euros."
Sueldo de Pilar GarcÃ©s GarcÃ­a,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 61.940,14 euros."
Sueldo de Pilar GÃ³mez LÃ³pez,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 64.743,72 euros."
Sueldo de Pilar Heras Trias,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Pilar Herrera RodrÃ­guez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Pilar Irigoien Ostiza,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Pilar Navarro RodrÃ­guez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Pilar Salazar Vela,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 52.464,78 euros."
Sueldo de Pilar Serrano Boigas,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 75.397,74 euros."
Sueldo de Pilar Sorribas Arenas,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Pilar Valero HuÃ©scar,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 63.036,24 euros."
Sueldo de Pilar Varela DÃ­az,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 64.985,66 euros."
Sueldo de Pilar Ventura Contreras,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 69.927,18 euros."
Sueldo de Polentzi Urquijo Sagredo,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de PurificaciÃ³n GÃ¡lvez Daza,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de PurificaciÃ³n PÃ©rez Hidalgo,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Rafael Ariza FernÃ¡ndez,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 66.189,2 euros."
Sueldo de Rafael Carbonell Peris,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 75.084 euros.
